,,,,,,,,,,,Conditions expérimentales,,,
,,,,,,,,,,,,nom,Kernel release,Version
,,,,,,,,,,,OS,Linux,5.0.0-37-generic,#40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019
,,,,,,,,,,,CPU, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz,,
,,,,,,,,,,,GPU,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Temps médian,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,
1,DP,44.465,131.099,348.464,283.24,14.166,216.628,44.719,119.918,,,,,
2,DP_OMP,9.873,24.623,58.495,54.38,5.166,46.863,14.839,24.685,,,,,
3,DP_OMP_AVX,3.108,7.532,17.956,15.544,2.019,13.973,4.519,7.27,,,,,
4,DP_OMP_AVX+,2.469,6.12,15.184,12.598,1.608,11.019,3.511,5.75,,,,,
5,DP_OMP_AVX++,3.752,9.786,22.413,19.866,2.306,17.097,5.442,9.039,,,,,
6,SP,26.934,114.894,323.897,238.879,14.546,218.021,45.206,120.398,,,,,
7,SP_OMP,6.889,27.599,66.422,57.733,6.289,57.676,18.154,30.624,,,,,
8,SP_OMP_AVX,1.428,3.627,9.727,6.902,1.312,7.457,2.417,3.826,,,,,
9,SP_OMP_AVX+,1.204,3.002,8.172,5.826,1.195,6.072,1.868,2.985,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,
11,FP,29.466,112.523,337.063,123.584,14.957,210.548,43.885,116.306,,,,,
12,FP_OMP,7.847,25.445,68.313,89.895,5.617,53.83,15.421,28.342,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,
16,CUDA,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Temps moyen,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,
1,DP,44.466,131.145,348.46,283.187,14.168,216.63,44.728,119.952,,,,,
2,DP_OMP,9.876,24.695,58.549,54.412,5.168,46.991,14.845,24.688,,,,,
3,DP_OMP_AVX,3.122,7.531,18.104,15.547,2.028,13.984,4.528,7.28,,,,,
4,DP_OMP_AVX+,3.755,9.789,22.414,19.887,2.314,17.096,5.449,9.045,,,,,
5,DP_OMP_AVX++,2.463,6.148,15.94,12.634,1.614,11.026,3.52,5.754,,,,,
6,SP,26.929,114.903,323.895,238.888,14.545,217.931,45.206,120.404,,,,,
7,SP_OMP,6.894,27.591,66.426,57.773,6.306,57.692,18.201,30.643,,,,,
8,SP_OMP_AVX,1.455,3.625,9.732,6.91,1.323,7.467,2.423,3.831,,,,,
9,SP_OMP_AVX+,1.206,2.976,8.176,5.855,1.202,6.159,1.903,3.075,,,,,
