,,,,,,,,,,,Conditions expérimentales,,,,,
,,,,,,,,,,,,nom,Kernel release,Version,,
,,,,,,,,,,,OS,Linux	4.15.0-74-generic	#84-Ubuntu SMP Thu Dec 19 08:06:28 UTC 2019,,,,
,,,,,,,,,,,CPU, Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,,,,
,,,,,,,,,,,GPU,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Temps médian,,,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,,,
1,DP,,,,,,,,,,,,,,,
2,DP_OMP,,,,,,,,,,,,,,,
3,DP_OMP_AVX,,,,,,,,,,,,,,,
4,DP_OMP_AVX+,,,,,,,,,,,,,,,
5,DP_OMP_AVX++,,,,,,,,,,,,,,,
6,SP,,,,,,,,,,,,,,,
7,SP_OMP,,,,,,,,,,,,,,,
8,SP_OMP_AVX,,,,,,,,,,,,,,,
9,SP_OMP_AVX+,,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,,,
11,FP,,,,,,,,,,,,,,,
12,FP_OMP,,,,,,,,,,,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,,,
16,CUDA_D,2.9,8.502,21.814,15.955,1.623,13.969,3.29,7.353,,,,,,,
17,CUDA_D2,,,,,,,,,,,,,,,
18,CUDA_D2_WP,,,,,,,,,,,,,,,
19,CUDA_S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Temps moyen,,,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,,,
1,DP,,,,,,,,,,,,,,,
2,DP_OMP,,,,,,,,,,,,,,,
3,DP_OMP_AVX,,,,,,,,,,,,,,,
4,DP_OMP_AVX+,,,,,,,,,,,,,,,
5,DP_OMP_AVX++,,,,,,,,,,,,,,,
6,SP,,,,,,,,,,,,,,,
7,SP_OMP,,,,,,,,,,,,,,,
8,SP_OMP_AVX,,,,,,,,,,,,,,,
9,SP_OMP_AVX+,,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,,,
11,FP,,,,,,,,,,,,,,,
12,FP_OMP,,,,,,,,,,,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,,,
16,CUDA_D,2.909,8.511,21.828,15.959,1.643,13.99,3.3,7.362,,,,,,,
