,,,,,,,,,,,Conditions expérimentales,,,,,
,,,,,,,,,,,,nom,Kernel release,Version,,
,,,,,,,,,,,OS,Linux	4.15.0-74-generic	#84-Ubuntu SMP Thu Dec 19 08:06:28 UTC 2019,,,,
,,,,,,,,,,,CPU, Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,,,,
,,,,,,,,,,,GPU,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Temps médian,,,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,,,
1,DP,,,,,,,,,,,,,,,
2,DP_OMP,,,,,,,,,,,,,,,
3,DP_OMP_AVX,,,,,,,,,,,,,,,
4,DP_OMP_AVX+,,,,,,,,,,,,,,,
5,DP_OMP_AVX++,,,,,,,,,,,,,,,
6,SP,,,,,,,,,,,,,,,
7,SP_OMP,,,,,,,,,,,,,,,
8,SP_OMP_AVX,,,,,,,,,,,,,,,
9,SP_OMP_AVX+,,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,,,
11,FP,,,,,,,,,,,,,,,
12,FP_OMP,,,,,,,,,,,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,,,
16,CUDA_D,18.84,56.483,147.085,118.001,7.361,95.1,19.96,51.293,,,,,,,
17,CUDA_D2,,,,,,,,,,,,,,,
18,CUDA_D2_WP,,,,,,,,,,,,,,,
19,CUDA_S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Temps moyen,,,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,,,
1,DP,,,,,,,,,,,,,,,
2,DP_OMP,,,,,,,,,,,,,,,
3,DP_OMP_AVX,,,,,,,,,,,,,,,
4,DP_OMP_AVX+,,,,,,,,,,,,,,,
5,DP_OMP_AVX++,,,,,,,,,,,,,,,
6,SP,,,,,,,,,,,,,,,
7,SP_OMP,,,,,,,,,,,,,,,
8,SP_OMP_AVX,,,,,,,,,,,,,,,
9,SP_OMP_AVX+,,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,,,
11,FP,,,,,,,,,,,,,,,
12,FP_OMP,,,,,,,,,,,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,,,
16,CUDA_D,18.856,56.492,147.111,118.01,7.373,95.112,19.975,51.323,,,,,,,
